   Loading spin-up weather data from file LTB_daily_historic.csv ...
   Converting raw data from text file: LTB_daily_historic.csv, Format=daily_temp-c_precip-mmday, Temporal=Daily.
   Loading future weather data from file LTB_daily_historic.csv ...
   Converting raw data from text file: LTB_daily_historic.csv, Format=daily_temp-c_precip-mmday, Temporal=Daily.
Core.StartTime = 0, Core.EndTime = 100.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco1, SimulatedYear = 1979, actualYearUsed=1995.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 1979, actualYear = 1995, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco1, SimulatedYear = 1980, actualYearUsed=1981.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 1980, actualYear = 1981, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco1, SimulatedYear = 1981, actualYearUsed=1996.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 1981, actualYear = 1996, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco1, SimulatedYear = 1982, actualYearUsed=1980.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 1982, actualYear = 1980, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco1, SimulatedYear = 1983, actualYearUsed=1987.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 1983, actualYear = 1987, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco1, SimulatedYear = 1984, actualYearUsed=1985.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 1984, actualYear = 1985, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco1, SimulatedYear = 1985, actualYearUsed=1998.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 1985, actualYear = 1998, phase = Future_Climate.
  Completed calculations for Future_Climate using Daily_RandomYear. Ecoregion = eco1, SimulatedYear = 1986, actualYearUsed=1995.
